,X,Y
821,4.97020319117,4.00463682242
822,-6.56973746713,-3.95623494713
823,-6.29852740557,-4.46655655493
824,4.73633137449,4.8114648639
825,-4.93329367598,-4.79174048546
826,-4.23754145195,-5.68609018448
827,4.78668966889,4.83101152896
828,3.6417657405,4.85673364335
829,3.77320633215,4.50024854346
830,-4.48045861498,-7.58975751009
831,5.12170817698,4.83329935859
832,4.62434468136,5.103136279
833,-5.4181613862,-3.19487591487
834,-4.97086629236,-5.87645315909
835,-5.06759976599,-6.92300458587
836,4.44983308875,4.37053280974
837,6.00651881398,5.94775867988
838,6.99010661107,4.6047473381
839,-5.78858898339,-4.46612656342
840,5.03819346138,4.97946001233
841,6.38534150651,5.1619982537
842,-7.47922147388,-6.20682438694
843,-6.84229076651,-4.32282490774
844,-4.0539882509,-4.45140023056
845,-5.86145189077,-7.40498041707
846,5.19590643821,4.80495938009
847,4.88620494997,6.76173705325
848,-4.97966768271,-5.33661496971
849,3.45061283409,4.36059040647
850,4.85257448418,5.68589278047
851,3.30255604466,5.43348354692
852,-6.58167911033,-6.39985965034
853,-5.25677859542,-5.7378515914
854,6.01882987481,4.59970075808
855,3.04089855399,7.41802771496
856,3.24088876662,5.04356094403
857,-5.11216537089,-5.29775223414
858,-5.40175248813,-4.60416169546
859,-3.67266275416,-5.32055664631
860,4.45653191541,5.85845803686
861,-4.03328787216,-3.78903852303
862,-6.16890862582,-4.92835262843
863,4.46293656476,4.73192510653
864,-5.40070668604,-6.02291269841
865,3.39394722436,5.30498599751
866,4.74410240682,5.58215575196
867,-5.55185314415,-5.64060762795
868,5.01529142215,5.71984235792
869,5.62300234413,4.11220478208
870,-3.75016447936,-5.7794865224
871,-4.89140532415,-5.09757636977
872,-4.63817441395,-5.08080441059
873,-5.6897101132,-4.54254607812
874,-5.8007631731,-5.05687841086
875,3.38565326182,7.17173079095
876,-3.69041961561,-5.51591407344
877,5.91097081408,4.87609320875
878,-3.74026458778,-5.20287611971
879,5.12652377058,5.58288621107
880,-5.62463424928,-5.78182052746
881,5.67505171367,5.04024372433
882,5.50657677545,4.28110334175
883,-4.46590134609,-3.98637819486
884,3.47254943244,5.07090628633
885,2.90551526028,4.69874124028
886,-3.72962381498,-4.01950523496
887,-3.94647226223,-4.81992027569
888,-5.79287688833,-3.81892502294
889,5.44510130288,5.59280833211
890,-3.37703163576,-4.62903038185
891,4.72020164202,4.6282833934
892,-6.03705673559,-4.98793503761
893,-3.31245403417,-3.66969436897
894,5.04554436714,4.40509941389
895,5.02011112797,4.27246202417
896,-2.75861653361,-5.363343248
897,4.07676098434,3.78585717166
898,3.98811041656,5.97403555974
899,4.94152379425,5.37847364866
900,-5.7416048785,-4.96715476518
901,6.28554906573,3.7941915461
902,-5.04193101787,-6.12885261927
903,5.6662230538,7.42990413014
904,3.36479516479,5.53396901622
905,-5.29137568352,-3.86544956163
906,-4.50120716805,-6.73413721952
907,-4.90850039562,-4.88722850358
908,-3.83799415689,-2.84649352727
909,-6.20361702725,-6.16467796398
910,4.47856472758,6.14256724744
911,-4.53662084072,-3.89277662781
912,5.07371648838,5.53853531707
913,-4.18141872139,-4.60406521339
914,4.59483547584,4.90892443327
915,-6.58096134318,-4.82581267258
916,4.54446473131,5.2974284974
917,-3.01131013252,-4.64511864995
918,-2.55139807983,-4.27487963604
919,4.703057479,5.8575588661
920,5.44737033646,6.19584201931
921,-4.32921494847,-5.3763861569
922,3.02543078501,6.78539053461
923,4.15359499741,6.275386397
924,5.45617347039,5.11278732117
925,5.82957957257,5.31691376103
926,-3.57909882467,-5.5102618497
927,-6.49520340204,-4.54757244067
928,5.64530049291,5.9316172412
929,6.20011330587,5.6374180976
930,4.04623348048,5.5892284555
931,6.19218140949,4.74289226308
932,-4.02292572885,-4.76204164863
933,5.73746518206,5.36373631695
934,4.81248168804,3.90040299944
935,-3.85177189624,-3.82509241852
936,-5.0651933961,-5.29945821406
937,-5.14358609692,-5.5064279068
938,3.83599871535,4.60499940428
939,5.21808329336,3.1448300528
940,-5.52009374265,-6.17951771116
941,6.28538604224,5.30310634587
942,3.95741889094,4.60349800284
943,-5.23826878013,-4.73151432823
944,5.41727256747,5.32003177605
945,-4.29925924905,-4.36703689445
946,-7.18687658243,-6.28914913792
947,-4.9031635489,-3.7270546938
948,-4.59006550725,-4.50135700867
949,3.51080978128,6.72539831799
950,-3.40668311892,-5.63865595307
951,4.87216914226,4.92909047285
952,-4.989667071,-5.03255457279
953,4.91264596574,4.11102007888
954,-5.07463269724,-5.34318132778
955,-4.85113452164,-5.49307076339
956,5.4996576471,5.99695566231
957,-6.20566502886,-5.72535579835
958,-5.37373808309,-4.89371882687
959,4.95064806202,5.31035567046
960,5.14217781684,5.07432153995
961,-4.66593176263,-4.36530422653
962,6.21658879296,3.97206860884
963,-3.83948868533,-5.23069391611
964,-6.64591683866,-3.97693394179
965,-5.74334143137,-5.68550514713
966,6.3264256754,3.83815083216
967,-4.81507097377,-6.61120985123
968,-5.50129243238,-6.07763860104
969,6.06574767631,5.54675704518
970,5.37745378351,4.81311826631
971,6.40972290783,5.05837267814
972,-5.35161954441,-4.1752980657
973,-5.18817873509,-3.13211533896
974,-4.90517643091,-3.8025260742
975,-6.4584158006,-4.43141167645
976,2.5806119663,4.71833676018
977,4.98546715369,6.38471441821
978,3.47408118922,6.01001515155
979,4.75727808479,5.79750994573
980,5.21882083491,4.53342269945
981,4.31123757346,4.02554409718
982,5.17946101362,6.42154780056
983,5.70765332269,5.28085525043
984,5.96669317445,4.7524766541
985,-7.04066922998,-4.340405555
986,5.76685825972,4.58907301441
987,-3.61912073427,-5.41423752649
988,-6.17628053268,-6.26531176572
989,4.75901888276,5.94545144263
990,4.8813005781,5.6181834978
991,5.37765382672,2.55994816853
992,6.27556216758,4.45548880429
993,-3.56975031944,-4.89133250659
994,-2.41306927338,-4.39898281009
995,-4.10448578825,-4.16585762134
996,5.36155559138,5.25587623028
997,5.14078927442,5.47376373346
998,-5.02509450537,-5.29402743863
999,5.06379564795,4.35771870255
